city_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,21.0,93,90,9.22,light snow
1,Talcahuano,CL,-36.7167,-73.1167,60.8,82,90,6.91,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,68.16,80,3,3.53,clear sky
3,Mairana,BO,-18.1167,-63.9333,60.06,72,88,2.62,overcast clouds
4,Lagoa,PT,39.05,-27.9833,58.55,85,91,18.75,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,0,1.14,clear sky
6,Lebu,CL,-37.6167,-73.65,56.52,95,12,0.83,few clouds
7,Upernavik,GL,72.7868,-56.1549,10.53,74,100,6.2,overcast clouds
8,Machinga,MW,-15.1685,35.3,74.03,92,99,0.92,light rain
9,Ushuaia,AR,-54.8,-68.3,41.0,93,75,17.27,broken clouds
10,Aswan,EG,24.0934,32.907,59.18,55,0,12.59,clear sky
11,Sao Filipe,CV,14.8961,-24.4956,68.74,76,6,16.2,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,73.67,96,100,4.59,overcast clouds
13,Menongue,AO,-14.6585,17.691,66.13,84,82,4.27,broken clouds
14,Kiruna,SE,67.8557,20.2251,21.2,93,90,9.22,light snow
15,Mar Del Plata,AR,-38.0023,-57.5575,71.01,72,0,11.5,clear sky
16,Loukhi,RU,66.0764,33.0381,7.29,96,97,4.45,overcast clouds
17,Rocha,UY,-34.4833,-54.3333,55.83,91,0,3.74,clear sky
18,Cockburn Town,TC,21.4612,-71.1419,76.93,85,15,18.41,few clouds
19,Ravar,IR,31.2656,56.8055,64.54,23,65,1.66,broken clouds
20,Valenca,BR,-13.3703,-39.0731,75.99,88,98,3.4,overcast clouds
21,East London,ZA,-33.0153,27.9116,71.6,100,90,5.75,light rain
22,Iqaluit,CA,63.7506,-68.5145,19.4,79,40,13.8,scattered clouds
23,Port Elizabeth,ZA,-33.918,25.5701,71.6,88,75,4.61,broken clouds
24,Puertollano,ES,38.6871,-4.1073,48.0,92,100,3.0,overcast clouds
25,Kruisfontein,ZA,-34.0033,24.7314,72.0,83,31,1.99,scattered clouds
26,Ribeira Grande,PT,38.5167,-28.7,59.43,83,100,16.4,overcast clouds
27,Ponta Do Sol,PT,32.6667,-17.1,51.01,69,57,3.0,broken clouds
28,Nijar,ES,36.9665,-2.206,57.0,67,20,4.61,few clouds
29,Saint George,US,37.1041,-113.5841,48.2,34,1,4.41,clear sky
30,Carnarvon,AU,-24.8667,113.6333,84.2,100,75,21.85,broken clouds
31,Hithadhoo,MV,-0.6,73.0833,82.69,76,90,16.31,overcast clouds
32,Hun,LY,29.1268,15.9477,57.34,37,47,7.11,scattered clouds
33,Bermejo,AR,-32.8833,-68.8,75.2,43,0,5.75,clear sky
34,Marystown,CA,47.1666,-55.1483,34.14,90,89,14.56,overcast clouds
35,Souillac,MU,-20.5167,57.5167,77.0,94,75,6.91,light rain
36,Nieuwpoort,BE,51.1244,2.7735,43.0,100,75,3.44,mist
37,Cape Town,ZA,-33.9258,18.4232,70.0,94,20,13.8,few clouds
38,Ati,TD,13.2154,18.3353,59.32,32,3,12.26,clear sky
39,Barcelos,PT,41.5388,-8.6151,50.0,76,40,13.8,scattered clouds
40,Qaanaaq,GL,77.484,-69.3632,-1.84,79,100,7.72,overcast clouds
41,Tasiilaq,GL,65.6145,-37.6368,26.6,63,90,13.8,overcast clouds
42,Busselton,AU,-33.65,115.3333,69.01,55,100,3.0,overcast clouds
43,Eyemouth,GB,55.8713,-2.0901,37.0,96,100,7.0,light rain
44,Altay,CN,47.8667,88.1167,25.45,89,95,1.14,light snow
45,Dhanwar,IN,24.4167,85.9833,75.78,32,23,12.64,few clouds
46,San Andres,CO,12.5847,-81.7006,80.74,82,93,11.56,overcast clouds
47,Adrar,MR,20.5022,-10.0711,54.32,59,95,9.62,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,57.52,92,2,6.51,clear sky
49,Baherden,TM,38.4362,57.4316,56.71,57,88,18.3,overcast clouds
50,Pangnirtung,CA,66.1451,-65.7125,21.24,87,100,2.62,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,86.0,62,20,5.75,few clouds
52,Guaira,BR,-20.3183,-48.3106,67.48,94,3,2.71,clear sky
53,Dikson,RU,73.5069,80.5464,-29.06,85,64,10.04,broken clouds
54,Luderitz,NA,-26.6481,15.1594,69.78,51,0,21.12,clear sky
55,Nanortalik,GL,60.1432,-45.2371,19.92,71,0,3.87,clear sky
56,Vestmannaeyjar,IS,63.4427,-20.2734,40.24,74,87,28.9,overcast clouds
57,Soure,BR,-0.7167,-48.5233,79.0,83,58,9.19,broken clouds
58,Katwijk,NL,52.1942,4.4222,43.0,95,99,5.01,overcast clouds
59,De Aar,ZA,-30.6497,24.0123,77.38,45,0,8.95,clear sky
60,Islamkot,PK,24.6997,70.177,79.14,16,0,12.46,clear sky
61,Kargalinskaya,RU,43.7417,46.4792,37.9,67,89,13.8,overcast clouds
62,Bouake,CI,7.6895,-5.0218,74.35,87,5,6.62,clear sky
63,Port Alfred,ZA,-33.5906,26.891,71.01,91,98,13.82,light rain
64,Georgetown,MY,5.4112,100.3354,91.4,52,20,4.61,few clouds
65,Logansport,US,40.7545,-86.3567,12.2,73,1,17.27,clear sky
66,Cayenne,GF,4.9333,-52.3333,77.0,100,75,5.75,broken clouds
67,Port-Cartier,CA,50.0334,-66.8654,30.99,100,100,6.91,light snow
68,Saldanha,ZA,-33.0117,17.9442,64.4,88,1,11.5,clear sky
69,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,77,20,6.91,few clouds
70,Gualaquiza,EC,-3.4,-78.55,63.97,88,99,1.19,light rain
71,Margate,GB,51.3813,1.3862,44.01,92,62,7.99,broken clouds
72,Barentu,ER,15.1139,37.5928,61.07,39,1,4.88,clear sky
73,Gat,IL,31.61,34.7642,55.99,100,20,1.14,mist
74,Nantucket,US,41.2835,-70.0995,39.0,100,1,12.66,clear sky
75,Kanadey,RU,53.1679,47.5264,4.91,91,91,16.28,overcast clouds
76,Laguna,US,38.421,-121.4238,48.2,71,1,3.87,clear sky
77,Hit,IQ,33.6416,42.8251,57.11,86,100,11.95,overcast clouds
78,Aromashevo,RU,56.8602,68.6375,34.77,99,100,12.64,overcast clouds
79,Coquimbo,CL,-29.9533,-71.3436,60.8,82,90,8.05,overcast clouds
80,Rovaniemi,FI,66.5,25.7167,17.6,86,100,8.05,overcast clouds
81,Conde,BR,-7.2597,-34.9075,75.2,94,20,2.3,few clouds
82,Los Llanos De Aridane,ES,28.6585,-17.9182,57.2,58,0,5.75,clear sky
83,Antalaha,MG,-14.9003,50.2788,83.89,66,63,2.37,broken clouds
84,Longyearbyen,SJ,78.2186,15.6401,23.0,80,75,13.8,broken clouds
85,Glace Bay,CA,46.1969,-59.957,33.01,100,75,5.75,broken clouds
86,Reconquista,AR,-29.15,-59.65,64.45,63,0,3.27,clear sky
87,Saint-Joseph,RE,-21.3667,55.6167,86.0,62,20,5.75,few clouds
88,Codrington,AU,-38.2667,141.9667,68.7,58,48,15.5,scattered clouds
89,Taoudenni,ML,22.6783,-3.9836,65.37,30,100,9.01,overcast clouds
90,Punta Arenas,CL,-53.15,-70.9167,41.0,75,0,5.75,clear sky
91,Bengkulu,ID,-3.8004,102.2655,86.13,62,62,10.6,broken clouds
92,Manzil Bu Zalafah,TN,36.6831,10.5843,59.0,66,40,4.61,scattered clouds
93,Bahir Dar,ET,11.5936,37.3908,66.52,32,32,3.2,scattered clouds
94,Hualmay,PE,-11.0964,-77.6139,69.64,82,100,5.68,overcast clouds
95,Mahibadhoo,MV,3.7833,72.9667,81.46,72,43,11.07,scattered clouds
96,La Sarre,CA,48.8002,-79.1996,16.0,95,99,10.04,overcast clouds
97,Qasigiannguit,GL,68.8193,-51.1922,10.4,37,20,4.61,few clouds
98,Zhanaozen,KZ,43.3,52.8,36.88,73,81,23.82,broken clouds
99,Pisco,PE,-13.7,-76.2167,71.6,88,0,3.44,clear sky
100,Fredericton,CA,45.9454,-66.6656,32.0,100,90,5.75,mist
101,Spolaita,GR,38.6966,21.3464,50.0,100,20,9.22,few clouds
102,Marquard,ZA,-28.6645,27.4305,69.13,72,58,11.36,broken clouds
103,Yeroham,IL,30.9872,34.9314,54.9,89,51,7.61,broken clouds
104,Paamiut,GL,61.994,-49.6678,21.52,77,22,3.58,few clouds
105,Groningen,NL,53.25,6.75,34.0,93,90,13.8,mist
106,Paramonga,PE,-10.6667,-77.8333,69.03,84,83,4.23,broken clouds
107,Nanga Eboko,CM,4.6833,12.3667,65.86,93,63,0.92,broken clouds
108,Victoria,HK,22.2855,114.1577,75.2,46,20,8.05,few clouds
109,Angoche,MZ,-16.2325,39.9086,78.78,88,100,6.06,overcast clouds
110,Radishchevo,RU,52.85,47.8833,5.09,91,66,15.41,broken clouds
111,Bull Savanna,JM,17.8868,-77.5902,73.98,90,22,11.43,few clouds
112,Netivot,IL,31.4222,34.5886,55.99,89,39,4.85,scattered clouds
113,Polunochnoye,RU,60.8697,60.4153,-6.81,91,100,8.55,overcast clouds
114,Tazovskiy,RU,67.4667,78.7,-30.73,84,91,7.85,overcast clouds
115,Atasu,KZ,48.6814,71.6433,27.23,95,23,7.27,light snow
116,Beloha,MG,-25.1667,45.05,87.08,58,99,5.55,overcast clouds
117,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,19.57,scattered clouds
118,Ampanihy,MG,-24.7,44.75,85.73,58,87,4.85,overcast clouds
119,Cidreira,BR,-30.1811,-50.2056,66.74,77,26,11.1,scattered clouds
120,Mayumba,GA,-3.432,10.6554,78.06,85,99,3.91,overcast clouds
121,Matay,EG,28.419,30.7792,54.86,89,15,5.26,few clouds
122,Tocopilla,CL,-22.092,-70.1979,66.15,66,64,2.57,broken clouds
123,Torbay,CA,47.6666,-52.7314,34.0,93,90,21.85,light rain
124,Marrakesh,MA,31.6315,-8.0083,50.0,87,98,4.61,overcast clouds
125,Yambio,SS,4.5721,28.3955,73.96,21,5,7.92,clear sky
126,Hillsborough,US,37.5741,-122.3794,53.6,82,1,4.61,clear sky
127,Dalbandin,PK,28.8947,64.4101,62.74,23,0,4.94,clear sky
128,Pitsunda,GE,43.1592,40.3378,42.8,81,90,11.18,light rain
129,Key West,US,24.5557,-81.7826,70.0,100,75,5.75,broken clouds
130,Hermon,US,44.8101,-68.9134,34.0,100,90,5.39,fog
131,Porto Belo,BR,-27.1578,-48.5531,69.01,87,38,7.61,scattered clouds
132,Sisimiut,GL,66.9395,-53.6735,17.01,78,100,14.07,overcast clouds
133,Tete,MZ,-16.1564,33.5867,82.4,83,40,3.96,scattered clouds
134,Sainte-Suzanne,RE,-20.9061,55.6089,86.0,66,0,20.71,clear sky
135,Buenaventura,CO,3.8801,-77.0312,64.99,76,97,1.95,overcast clouds
136,Tambo,PE,-14.8,-73.9167,39.56,100,100,5.39,overcast clouds
137,Henties Bay,NA,-22.116,14.2845,64.99,90,56,1.99,broken clouds
138,Korla,CN,41.7597,86.1469,37.74,61,96,3.22,overcast clouds
139,Marsa Matruh,EG,31.3525,27.2453,60.8,72,75,5.75,broken clouds
140,Goderich,CA,43.7501,-81.7165,19.4,73,100,23.02,overcast clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.81,89,100,6.46,overcast clouds
142,Bukavu,CD,-2.5083,28.8608,69.06,74,99,0.47,overcast clouds
143,Lopsmarka,NO,67.3134,14.4493,26.6,93,75,6.91,broken clouds
144,Geraldton,AU,-28.7667,114.6,78.8,61,90,29.93,overcast clouds
145,Thompson,CA,55.7435,-97.8558,-25.6,68,40,9.22,snow
146,Axim,GH,4.8699,-2.2405,79.12,88,81,7.34,broken clouds
147,Bilma,NE,18.6853,12.9164,56.84,35,9,5.48,clear sky
148,Huanta,PE,-12.9333,-74.25,57.43,69,100,3.44,overcast clouds
149,Corinto,GR,37.9407,22.9573,51.01,93,20,4.63,few clouds
150,Saint Anthony,US,45.0205,-93.218,5.0,66,1,11.5,clear sky
151,Kalabo,ZM,-14.97,22.6814,69.94,89,100,5.32,moderate rain
152,Kontagora,NG,10.3999,5.4695,73.27,21,29,8.59,scattered clouds
153,Sao Mateus,BR,-18.7161,-39.8589,76.77,84,100,7.45,moderate rain
154,Nchelenge,ZM,-9.3451,28.734,70.93,90,100,6.62,light rain
155,Kismayo,SO,-0.3582,42.5454,80.35,72,30,15.1,scattered clouds
156,Mecca,SA,21.4267,39.8261,65.75,55,9,2.53,clear sky
157,Hambantota,LK,6.1241,81.1185,84.2,79,75,4.61,light rain
158,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,40,10.36,scattered clouds
159,Bellview,US,30.4616,-87.315,51.01,71,90,4.61,overcast clouds
160,Santa Maria,BR,-29.6842,-53.8069,56.5,90,0,2.13,clear sky
161,Uruacu,BR,-14.5247,-49.1408,70.63,93,100,1.9,overcast clouds
162,Husavik,IS,66.0449,-17.3389,35.6,64,90,12.66,overcast clouds
163,Coihaique,CL,-45.5752,-72.0662,62.6,55,0,8.05,clear sky
164,Calama,CL,-22.4667,-68.9333,51.8,50,0,10.36,clear sky
165,Spas-Demensk,RU,54.4122,34.0226,-2.87,93,90,6.69,overcast clouds
166,Dwarka,IN,22.2394,68.9678,75.42,35,0,19.04,clear sky
167,Mahebourg,MU,-20.4081,57.7,77.0,94,75,6.91,light rain
168,Koszalin,PL,54.1944,16.1722,23.0,85,54,8.68,broken clouds
169,Rawson,AR,-43.3002,-65.1023,61.25,74,0,14.58,clear sky
170,Pucallpa,PE,-8.3791,-74.5539,73.33,92,96,0.81,overcast clouds
171,Florida,US,28.7505,-82.5001,62.6,94,90,3.33,heavy intensity drizzle
172,Buraydah,SA,26.326,43.975,53.6,100,75,3.44,broken clouds
173,Lima,PE,-12.0432,-77.0282,72.0,88,75,10.36,broken clouds
174,Maryville,US,35.7565,-83.9705,33.8,60,40,3.27,scattered clouds
175,Villa Del Rosario,CO,7.8339,-72.4742,72.1,70,100,2.64,overcast clouds
176,Ikongo,MG,-21.8833,47.4333,82.74,63,98,2.68,overcast clouds
177,San Bartolome,ES,27.9248,-15.5733,55.99,71,40,4.61,scattered clouds
178,Sarkand,KZ,45.41,79.9186,38.32,75,90,1.21,overcast clouds
179,Grand Gaube,MU,-20.0064,57.6608,80.01,82,19,5.01,light rain
180,Kavaratti,IN,10.5669,72.642,80.87,76,16,12.88,few clouds
181,Oriximina,BR,-1.7656,-55.8661,78.42,75,75,3.6,broken clouds
182,Gemena,CD,3.25,19.7667,73.44,78,20,3.76,few clouds
183,Santa Fe,AR,-31.6333,-60.7,69.01,83,0,4.52,clear sky
184,Klaksvik,FO,62.2266,-6.589,35.6,60,40,13.8,scattered clouds
185,Maragogi,BR,-9.0122,-35.2225,76.21,88,18,6.89,few clouds
186,Chodavaram,IN,17.8333,82.95,84.2,37,0,4.61,haze
187,Alhama De Murcia,ES,37.851,-1.4251,52.0,87,0,2.33,clear sky
188,Maldonado,UY,-34.6667,-54.9167,59.0,100,0,4.61,clear sky
189,Olafsvik,IS,64.8945,-23.7142,37.2,78,100,19.3,overcast clouds
190,Santa Cruz De Tenerife,ES,28.4682,-16.2546,55.99,87,75,24.16,broken clouds
191,Cuenca,EC,-2.8833,-78.9833,57.2,88,100,2.3,overcast clouds
192,Sidi Bin Nur,TN,35.5333,10.9167,53.6,66,0,10.22,clear sky
193,Arlit,NE,18.7369,7.3853,59.29,32,11,6.31,few clouds
194,Goryachiy Klyuch,RU,44.6308,39.13,33.8,86,75,11.18,light rain and snow
195,Tibagi,BR,-24.5094,-50.4136,57.04,75,0,4.47,clear sky
196,Maracaibo,VE,10.6317,-71.6406,78.76,70,100,7.96,overcast clouds
197,Touros,BR,-5.1989,-35.4608,73.4,88,0,2.3,clear sky
198,Mandera,KE,3.9366,41.867,78.66,58,0,7.99,clear sky
199,Farafangana,MG,-22.8167,47.8333,83.1,72,99,9.48,overcast clouds
200,Maceio,BR,-9.6658,-35.7353,75.2,88,0,6.91,clear sky
201,Epe,NG,6.5841,3.9834,78.42,90,47,1.99,scattered clouds
202,Umm Lajj,SA,25.0213,37.2685,68.32,50,0,8.97,clear sky
203,Saint-Augustin,CA,51.226,-58.6502,29.66,98,93,10.6,overcast clouds
204,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.16,99,100,2.1,overcast clouds
205,Mwinilunga,ZM,-11.7358,24.4293,66.15,94,100,2.13,overcast clouds
206,Tutoia,BR,-2.7619,-42.2744,79.14,80,14,13.13,few clouds
207,Marsala,IT,37.7966,12.4352,63.0,63,0,18.41,clear sky
208,Oranjemund,NA,-28.55,16.4333,63.12,83,3,10.98,clear sky
209,Iracoubo,GF,5.4802,-53.2011,77.11,87,92,11.12,overcast clouds
210,Sechura,PE,-5.5569,-80.8222,75.69,63,98,10.27,overcast clouds
211,Manaus,BR,-3.1019,-60.025,80.6,89,20,3.44,few clouds
212,Keffi,NG,8.8486,7.8736,69.49,26,0,2.44,clear sky
213,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,46.0,91,100,1.01,overcast clouds
214,Balkhash,KZ,46.844,74.9804,19.4,93,0,4.47,clear sky
215,Banepa,NP,27.6298,85.5214,57.2,54,40,4.61,haze
216,Faya,SA,18.3851,42.4509,51.8,82,40,6.91,scattered clouds
217,Tarauaca,BR,-8.1614,-70.7656,72.52,97,100,1.28,moderate rain
218,Manaure,CO,11.7751,-72.4445,76.51,79,96,15.28,overcast clouds
219,Rameswaram,IN,9.2833,79.3,77.65,78,43,15.43,scattered clouds
220,Kasama,ZM,-10.2129,31.1808,66.18,93,100,1.63,overcast clouds
221,Kakonko,TZ,-3.2828,30.9642,68.95,82,99,1.92,overcast clouds
222,Syamzha,RU,60.0158,41.0614,-7.64,90,100,9.19,overcast clouds
223,Weilheim,DE,47.8333,11.15,39.99,93,100,2.3,overcast clouds
224,Kalmunai,LK,7.4167,81.8167,80.6,82,82,12.86,broken clouds
225,Pasni,PK,25.2631,63.471,69.64,28,0,2.37,clear sky
226,Fort-Shevchenko,KZ,44.5086,50.263,34.77,83,39,24.92,scattered clouds
227,Zabol,AF,32.25,67.25,44.71,49,0,3.94,clear sky
