city_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nigde,TR,37.8333,34.75,38.28,67,0,1.25,clear sky
229,Cap Malheureux,MU,-19.9842,57.6142,80.01,82,38,5.01,light rain
230,Straumen,NO,63.8709,11.2999,19.99,78,0,9.22,clear sky
231,Cascavel,BR,-24.9558,-53.4553,53.87,94,0,6.98,clear sky
232,Mauganj,IN,24.6833,81.8833,72.97,38,18,7.43,few clouds
233,Sabha,LY,27.0377,14.4283,52.84,44,4,11.23,clear sky
234,Rosetta,EG,31.4044,30.4164,62.6,67,40,5.75,scattered clouds
235,Harper,LR,4.375,-7.7169,78.62,91,55,6.11,broken clouds
236,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,3.44,scattered clouds
237,Salalah,OM,17.0151,54.0924,77.0,53,40,5.77,scattered clouds
238,Namibe,AO,-15.1961,12.1522,69.91,81,67,5.39,broken clouds
239,Fez,MA,34.0372,-4.9998,44.6,93,75,3.44,broken clouds
240,Balkanabat,TM,39.5108,54.3671,52.36,63,100,7.31,overcast clouds
241,Padang,ID,-0.9492,100.3543,89.6,58,20,5.75,few clouds
242,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,75,6.91,light rain
243,Koboko,UG,3.4136,30.9599,71.8,22,67,11.77,broken clouds
244,Senftenberg,DE,51.5167,14.0167,30.0,85,100,4.0,overcast clouds
245,Sokolo,ML,14.7328,-6.1219,68.72,23,68,3.15,broken clouds
246,Odweyne,SO,9.4092,45.064,68.02,42,0,3.98,clear sky
247,Sumbe,AO,-11.2061,13.8437,76.64,79,100,2.39,overcast clouds
248,Narsaq,GL,60.9167,-46.05,15.8,53,0,4.61,clear sky
249,Marsh Harbour,BS,26.5412,-77.0636,72.68,81,9,10.96,clear sky
250,Moose Factory,CA,51.2585,-80.6094,24.8,86,90,19.57,snow
251,El Alto,PE,-4.2714,-81.2147,73.36,76,42,13.51,scattered clouds
252,Nadvoitsy,RU,63.8667,34.3167,-2.02,92,96,8.93,overcast clouds
253,Carbonia,IT,39.1672,8.5222,46.4,87,40,2.3,mist
254,Dingle,PH,10.9995,122.6711,84.97,69,61,13.94,broken clouds
255,Bila Tserkva,UA,49.8094,30.1121,17.38,94,94,3.29,overcast clouds
256,Pangody,RU,65.85,74.4859,-13.95,89,100,13.96,light snow
257,Valencia,ES,39.3333,-0.8333,50.0,93,42,3.44,scattered clouds
258,Krasnovishersk,RU,60.4078,57.082,33.93,98,100,5.99,light snow
259,Gornopravdinsk,RU,60.05,69.9,34.32,95,100,10.16,overcast clouds
260,Rawah,IQ,34.4816,41.9093,55.36,80,88,13.44,overcast clouds
261,Rincon,US,32.296,-81.2354,50.0,81,90,9.22,overcast clouds
262,Ostrovnoy,RU,68.0531,39.5131,16.03,95,100,9.15,overcast clouds
263,Velikiy Ustyug,RU,60.7644,46.3106,-5.8,90,100,10.56,light snow
264,Tessalit,ML,20.1986,1.0114,69.82,20,100,15.5,overcast clouds
265,Dubti,ET,11.7361,41.0853,73.09,62,92,2.91,overcast clouds
266,Vila Velha,BR,-20.3297,-40.2925,79.0,78,75,6.91,moderate rain
267,Vardo,NO,70.3705,31.1107,27.79,92,99,25.59,light snow
268,Lonavale,IN,18.75,73.4167,82.4,30,37,6.91,smoke
269,Araouane,ML,18.9048,-3.5265,73.85,18,100,9.64,overcast clouds
270,Uyemskiy,RU,64.4743,40.8524,8.6,78,75,8.95,light snow
271,Penzance,GB,50.1186,-5.5371,39.99,93,38,6.91,light rain
272,Matara,LK,5.9485,80.5353,88.52,54,37,0.92,scattered clouds
273,Nurota,UZ,40.5614,65.6886,59.0,21,100,27.63,overcast clouds
274,Kathmandu,NP,27.7167,85.3167,57.2,54,40,4.61,haze
275,Ponta Delgada,PT,37.7333,-25.6667,57.2,88,40,10.36,scattered clouds
276,Kalemie,CD,-5.9475,29.1947,72.45,82,100,4.88,overcast clouds
277,Gidole,ET,5.65,37.3667,69.73,34,35,1.99,scattered clouds
278,Shediac,CA,46.2198,-64.5411,34.0,100,75,11.5,moderate rain
279,Moroni,KM,-11.7022,43.2551,83.41,68,89,3.67,overcast clouds
280,Mocuba,MZ,-16.8392,36.9856,81.64,82,89,2.44,overcast clouds
281,Jadu,LY,31.953,12.0261,54.81,39,73,15.7,broken clouds
282,Kalach-Na-Donu,RU,48.691,43.5264,19.4,68,40,20.13,light snow
283,Sakakah,SA,29.9697,40.2064,50.0,93,40,11.5,scattered clouds
284,Ilulissat,GL,69.2167,-51.1,10.4,37,20,4.61,few clouds
285,Sinnamary,GF,5.3833,-52.95,77.16,87,87,10.71,overcast clouds
286,Jacareacanga,BR,-6.2222,-57.7528,73.78,97,100,1.9,overcast clouds
287,Clarence Town,AU,-32.5833,151.7833,73.99,94,90,10.36,moderate rain
288,Rania,IN,29.5333,74.8333,68.5,35,0,4.34,clear sky
289,Yanam,IN,16.7333,82.2167,82.4,51,0,3.44,haze
290,Stromness,GB,58.965,-3.296,35.6,69,90,26.46,overcast clouds
291,Oktyabrskoye,RU,43.0645,44.7417,33.8,86,75,6.71,broken clouds
292,Nuuk,GL,64.1835,-51.7216,19.4,68,76,16.11,broken clouds
293,Riyadh,SA,24.6877,46.7219,60.8,77,75,6.91,broken clouds
294,Kedougou,SN,12.5579,-12.1743,69.04,25,75,1.43,broken clouds
295,Alice Town,BS,25.7167,-79.3,72.52,82,27,11.43,scattered clouds
296,Belyy Yar,RU,53.6039,91.3903,15.8,67,40,2.24,smoke
297,Knysna,ZA,-34.0363,23.0471,64.4,94,90,3.44,fog
298,Bud,US,39.447,-86.1758,23.0,77,78,8.48,broken clouds
299,Rio Grande,BR,-32.035,-52.0986,62.01,91,60,10.02,broken clouds
300,Yarensk,RU,62.1675,49.0916,-6.29,89,100,12.46,light snow
301,Hofn,IS,64.2539,-15.2082,36.45,81,100,17.11,overcast clouds
302,Kauhajoki,FI,62.4333,22.1833,16.0,92,0,5.75,clear sky
303,Talnakh,RU,69.4865,88.3972,-26.82,82,58,5.01,broken clouds
304,Tyazhinskiy,RU,56.116,88.524,21.83,96,76,5.1,broken clouds
305,Cutlerville,US,42.8409,-85.6636,15.01,89,100,1.99,light snow
306,Luba,GQ,3.4568,8.5547,78.8,83,20,4.61,light rain
307,Dharmapuri,IN,12.1333,78.1667,82.4,54,20,5.75,haze
308,Lagos,NG,6.5833,3.75,78.51,90,44,0.78,scattered clouds
309,Mpanda,TZ,-6.3655,31.0409,68.63,89,100,0.92,overcast clouds
310,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.19,93,99,0.72,overcast clouds
311,Itacare,BR,-14.2775,-38.9967,82.4,89,75,6.91,broken clouds
312,Havoysund,NO,70.9963,24.6622,26.6,80,75,16.11,light snow
313,Callaway,US,30.153,-85.5699,52.0,58,75,9.22,broken clouds
314,Hella,NO,67.2,14.4333,26.6,93,75,6.91,light snow
315,Novoagansk,RU,61.9449,76.6625,18.48,97,100,12.24,overcast clouds
316,Aksehir,TR,38.3575,31.4164,44.53,58,33,3.78,scattered clouds
317,Ouagadougou,BF,12.3642,-1.5383,71.6,28,0,4.61,clear sky
318,Tudela,ES,42.0617,-1.6045,48.2,93,90,4.61,overcast clouds
319,Ibb,YE,13.9667,44.1833,62.73,33,0,6.13,clear sky
320,Kemijarvi,FI,66.7131,27.4306,14.79,96,96,8.01,overcast clouds
321,Rudsar,IR,37.1376,50.288,51.8,93,90,6.49,overcast clouds
322,Stornoway,GB,58.2093,-6.3865,37.4,75,40,18.41,scattered clouds
323,Jalu,LY,29.0331,21.5482,54.79,56,0,6.04,clear sky
324,Pangoa,PE,-12.1167,-73.0,67.95,96,100,1.86,overcast clouds
325,Ciudad Bolivar,VE,8.1222,-63.5497,75.78,74,100,12.97,overcast clouds
326,Thabazimbi,ZA,-24.5917,27.4116,64.99,98,100,2.39,moderate rain
327,Gorom-Gorom,BF,14.4439,-0.2361,70.57,22,69,10.71,broken clouds
328,Lugovoy,KZ,42.9472,72.7644,45.72,54,100,4.05,overcast clouds
329,Muros,ES,42.7762,-9.0603,50.0,75,95,3.0,overcast clouds
330,Uberaba,BR,-19.7483,-47.9319,67.86,95,86,3.96,overcast clouds
331,Otjiwarongo,NA,-20.4637,16.6477,70.41,68,98,10.58,overcast clouds
332,Sirari,TZ,-1.2333,34.4333,72.45,61,68,4.09,broken clouds
333,Clyde River,CA,70.4692,-68.5914,-13.0,77,75,4.61,broken clouds
334,Rio Gallegos,AR,-51.6226,-69.2181,42.8,65,0,8.05,clear sky
335,Betanzos,ES,43.2804,-8.2147,51.01,71,75,11.5,broken clouds
336,Boueni,YT,-12.9025,45.0761,84.2,79,0,3.44,light rain
337,Takoradi,GH,4.8845,-1.7554,79.02,88,98,8.37,overcast clouds
338,Aksu,CN,41.1231,80.2644,41.11,54,42,2.66,scattered clouds
339,Sao Sebastiao,BR,-23.76,-45.4097,72.68,82,43,2.48,scattered clouds
340,Scarborough,GB,54.2797,-0.4044,42.01,96,100,5.99,overcast clouds
341,Bhag,PK,29.0415,67.8239,71.74,20,0,3.78,clear sky
342,Klyuchi,RU,52.2667,79.1667,31.08,98,98,9.89,overcast clouds
343,Mangrol,IN,21.1167,70.1167,79.03,27,0,16.53,clear sky
344,Walvis Bay,NA,-22.9575,14.5053,64.99,88,0,8.05,clear sky
345,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.26,91,87,7.0,overcast clouds
346,Bahia Blanca,AR,-38.7196,-62.2724,78.69,21,0,14.88,clear sky
347,Buchen,DE,49.5239,9.3231,41.0,97,100,7.0,overcast clouds
348,Vilhena,BR,-12.7406,-60.1458,69.98,98,100,1.72,heavy intensity rain
349,Siguiri,GN,11.6667,-9.5,68.97,22,1,2.1,clear sky
350,Aketi,CD,2.7388,23.7833,73.18,85,47,2.53,scattered clouds
351,Omis,HR,43.4447,16.6886,57.2,77,75,6.91,broken clouds
352,Tacuarembo,UY,-31.7333,-55.9833,55.24,90,0,1.83,clear sky
353,Ndjole,GA,-0.1783,10.7649,75.27,93,82,1.3,broken clouds
354,Torrelodones,ES,40.5765,-3.9266,48.0,83,87,3.13,overcast clouds
355,San Juan,AR,-31.5375,-68.5364,76.77,37,0,1.63,clear sky
356,Uitenhage,ZA,-33.7576,25.3971,72.0,88,75,4.61,broken clouds
357,Yabrud,SY,33.9674,36.6574,33.8,86,0,4.0,clear sky
358,Harindanga,IN,22.0383,88.3214,78.8,44,0,6.91,haze
359,Anzhero-Sudzhensk,RU,56.081,86.0285,21.2,86,90,11.18,light snow
360,Sanivarsante,IN,12.7333,75.9,80.2,35,15,7.67,light rain
361,Trairi,BR,-3.2778,-39.2689,77.63,82,65,7.43,broken clouds
362,Elizabeth City,US,36.2946,-76.2511,46.4,87,1,8.05,clear sky
363,Saint-Leu,RE,-21.15,55.2833,82.99,56,26,2.46,scattered clouds
364,The Valley,AI,18.217,-63.0578,78.01,73,40,10.36,scattered clouds
365,Terra Santa,BR,-2.1042,-56.4869,74.17,92,76,3.2,broken clouds
366,Matane,CA,48.8286,-67.522,28.4,80,90,10.36,light snow
367,Suhut,TR,38.5311,30.5458,43.68,59,55,4.54,broken clouds
368,Le Port,RE,-20.9373,55.2919,86.0,66,0,20.71,clear sky
369,Cholet,FR,47.1667,-1.0,46.0,96,100,6.02,overcast clouds
370,Nur,PL,52.6683,22.3221,19.0,74,71,3.0,broken clouds
371,Sambava,MG,-14.2667,50.1667,82.27,71,88,4.32,light rain
372,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,94,40,15.39,scattered clouds
373,Pokhara,NP,28.2333,83.9833,65.32,28,42,6.71,scattered clouds
374,Emba,KZ,48.8264,58.1442,34.02,99,100,12.48,light rain
375,Rudbar,AF,30.15,62.6,65.88,21,40,4.56,scattered clouds
376,Liverpool,GB,53.4106,-2.9779,41.0,93,75,3.44,broken clouds
377,Huarmey,PE,-10.0681,-78.1522,70.45,76,99,4.07,overcast clouds
378,Plettenberg Bay,ZA,-34.0527,23.3716,72.41,74,2,4.59,clear sky
379,Wajid,SO,3.8093,43.2471,81.46,43,0,15.05,clear sky
380,Malakal,SS,9.5334,31.6605,70.23,22,100,15.12,overcast clouds
381,Guiglo,CI,6.5456,-7.4966,73.02,95,32,3.11,scattered clouds
382,Itarema,BR,-2.9248,-39.9167,77.67,82,46,10.33,scattered clouds
383,Kamina,CD,-8.7386,24.9906,66.58,97,100,4.34,light rain
384,Port-Gentil,GA,-0.7193,8.7815,80.6,94,75,5.75,broken clouds
385,Burgeo,CA,47.6167,-57.6152,33.3,92,97,10.33,overcast clouds
386,Bandarbeyla,SO,9.4942,50.8122,76.19,67,20,7.49,few clouds
387,Urengoy,RU,65.9667,78.3667,-15.11,89,100,10.94,light snow
388,Westport,US,41.1415,-73.3579,37.4,60,1,6.91,clear sky
389,Macusani,PE,-14.0833,-70.4333,38.35,89,100,4.18,overcast clouds
390,San Cristobal,VE,7.7669,-72.225,67.5,78,100,0.36,overcast clouds
391,Nzerekore,GN,7.7562,-8.8179,70.23,97,71,1.7,broken clouds
392,Bressuire,FR,46.9167,-0.5,46.0,96,100,7.92,light rain
393,Bathurst,AU,-33.4166,149.5806,69.01,90,80,4.0,broken clouds
394,Mezen,RU,65.8522,44.24,-4.79,91,100,8.28,overcast clouds
395,Mangan,IN,27.5167,88.5333,56.12,53,98,1.66,overcast clouds
396,Norton,ZW,-17.8833,30.7,68.0,83,76,3.0,broken clouds
397,Lukovetskiy,RU,64.2956,41.9211,8.6,78,75,8.95,light snow
398,Massakory,TD,12.996,15.7293,61.92,29,3,13.11,clear sky
399,Siniscola,IT,40.5719,9.6922,51.8,93,75,4.61,broken clouds
400,Waddan,LY,29.1614,16.139,56.3,39,54,5.66,broken clouds
401,Asfi,MA,32.2994,-9.2372,56.32,72,100,8.5,overcast clouds
402,Marapanim,BR,-0.7175,-47.6997,74.16,91,44,3.27,scattered clouds
403,Ushtobe,KZ,45.2514,77.9838,36.48,85,97,1.9,overcast clouds
404,Talara,PE,-4.5772,-81.2719,75.11,74,41,11.65,scattered clouds
405,Maues,BR,-3.3836,-57.7186,76.75,81,76,2.21,broken clouds
406,Maturin,VE,9.75,-63.1767,69.06,96,100,4.05,overcast clouds
407,Lykhivka,UA,48.6874,33.9228,21.49,88,68,4.65,broken clouds
408,Natividade,BR,-21.0422,-41.9733,72.1,93,100,5.26,overcast clouds
409,Jutai,BR,-5.1833,-68.9,70.65,98,100,1.83,overcast clouds
410,Corn Island,NI,12.1694,-83.0418,79.9,82,97,9.8,overcast clouds
411,Castro,BR,-24.7911,-50.0119,54.72,87,3,2.39,clear sky
412,Ostersund,SE,63.1792,14.6357,7.0,85,40,5.75,scattered clouds
413,Andenes,NO,69.3143,16.1194,32.0,74,100,27.63,overcast clouds
414,Sycow,PL,51.3081,17.7198,33.01,57,99,12.77,overcast clouds
415,Ajdabiya,LY,30.7554,20.2263,56.68,57,30,7.92,scattered clouds
416,Pathardi,IN,19.1667,75.1833,78.96,24,26,12.64,scattered clouds
417,Yar-Sale,RU,66.8333,70.8333,-21.24,87,98,12.82,overcast clouds
418,Kang,BW,-23.6752,22.7876,67.98,88,95,8.66,overcast clouds
419,Palmas,BR,-10.2128,-48.3603,73.4,100,75,9.22,moderate rain
420,Mizdah,LY,31.4451,12.9801,52.65,42,73,5.06,broken clouds
421,Barkly West,ZA,-28.5354,24.5215,68.0,88,0,8.05,clear sky
422,Glen Allen,US,37.666,-77.5064,37.99,60,1,3.44,clear sky
423,General Roca,AR,-39.0333,-67.5833,73.4,46,0,3.44,clear sky
424,Sierpc,PL,52.8568,19.6691,18.82,96,77,8.41,broken clouds
425,Solon,US,41.3898,-81.4412,21.99,63,90,13.49,overcast clouds
426,Santa Cruz De La Palma,ES,28.6835,-17.7642,57.2,58,0,5.75,clear sky
427,Greensburg,US,40.3015,-79.5389,30.99,86,75,6.91,broken clouds
428,Pafos,CY,34.7667,32.4167,51.8,66,0,9.22,clear sky
429,Pilar,BR,-9.5972,-35.9567,73.4,94,20,2.3,few clouds
430,Awbari,LY,26.5921,12.7805,53.17,41,18,12.12,few clouds
431,Terme,TR,41.2092,36.9739,42.8,75,40,4.43,scattered clouds
432,San Lorenzo,PY,-25.3333,-57.5333,64.4,94,0,3.87,clear sky
433,Gamba,GA,-2.65,10.0,78.4,90,90,6.26,overcast clouds
434,Bonthe,SL,7.5264,-12.505,75.42,85,1,3.76,clear sky
435,Muravlenko,RU,63.7898,74.523,8.62,96,100,6.49,light snow
436,Pitimbu,BR,-7.4706,-34.8086,75.2,94,20,2.3,few clouds
437,Manacapuru,BR,-3.2997,-60.6206,78.8,94,0,2.3,moderate rain
438,Oyem,GA,1.5995,11.5793,70.61,92,78,3.71,broken clouds
439,Mogadishu,SO,2.0371,45.3438,78.8,65,20,12.66,few clouds
440,Puerto Leguizamo,CO,-0.1934,-74.7819,71.78,98,100,1.57,overcast clouds
441,Grindavik,IS,63.8424,-22.4338,35.6,75,40,23.02,scattered clouds
442,Murree,PK,33.9073,73.393,57.99,56,0,3.0,clear sky
443,Chapais,CA,49.7834,-74.8492,24.8,93,90,8.05,light snow
444,Ngong,KE,-1.3618,36.6566,66.2,72,40,2.93,scattered clouds
445,Chamba,IN,32.5667,76.1333,59.4,30,0,5.91,clear sky
446,Polaniec,PL,50.4332,21.2812,26.01,52,100,5.99,overcast clouds
447,Mtwara,TZ,-10.2667,40.1833,78.8,89,20,10.36,few clouds
448,Namakkal,IN,11.2213,78.1652,82.4,54,20,5.75,haze
449,Cabreuva,BR,-23.3075,-47.1328,69.8,88,75,5.75,broken clouds
450,Leh,IN,34.1667,77.5833,11.41,63,0,2.1,clear sky
451,Moyale,KE,3.5167,39.0584,75.96,34,0,5.68,clear sky
452,Inhambane,MZ,-23.865,35.3833,80.6,83,40,4.61,light rain
453,Imbituba,BR,-28.24,-48.6703,71.6,68,75,6.91,broken clouds
454,Keti Bandar,PK,24.1447,67.4497,77.16,20,0,6.35,clear sky
455,Necochea,AR,-38.5473,-58.7368,70.0,57,0,15.37,clear sky
456,Senno,RU,59.5336,33.9167,-3.8,92,100,8.08,overcast clouds
457,Grozesti,RO,44.65,23.3167,37.0,100,23,2.3,mist
